,Mkt-RF_prev,RF_prev,SMB_prev_month,HML_prev_month,SMB_prev_year,HML_prev_year,12m_nom_gdp_forecast,12m_ip_growth_forecast,12m_cpi_forecast,12m_real_gdp_forecast_calculated,12m_real_ip_growth_calculated,12m_unemployment_rate,year_of_deficit_pct_gdp,shiller_cape,seasoned_corp_bond_yield_prev_month,ttm_pe_previous_month,sp500_return_prev_month,sp500_return_prev_yr,TS_Slope_Change_prev,TS_Level_Change_prev,Business_Confidence_chg_prev,IP_chg_prev,Spread_chg_prev,Div_yield_chg_prev,12m_nom_gdp_forecast_changerate,12m_ip_growth_forecast_changerate,12m_cpi_forecast_changerate,12m_unemployment_rate_changerate
1,0.12161531717734719,0.3082109019662044,0.03702089816424317,0.4723938181082923,0.29661832719932424,0.10836976057659232,0.06979909119553272,0.0945710673434197,0.096221003042854,0.0007983379233266151,0.145527174115826,0.08493109293827025,0.1028440885717136,0.08826821955319582,0.24895771961862923,0.19536580060893524,0.07816428487991518,0.007404517549295552,0.009241764796419001,0.01546257279148253,0.05750115342727884,0.024113211615529803,0.19245683053783738,0.0012727117532578861,0.2858997378902115,0.25837847023964045,0.0478272685777659,0.06851247755905157
2,0.3347564775970106,0.7830891635024825,0.1471272286436143,1.26715046975342,1.5876185982998474,0.19579071212666363,0.193318408807652,0.5468357485359313,0.07841151438812806,0.19838542011907592,0.5486898344877655,0.5154844303124296,0.09687889864156694,0.14473584277964413,0.2977532646741512,0.7689263941773239,0.002973393923948232,0.04810473066776232,0.17893163374852336,0.07586328108544699,0.31417356727618656,0.27172970892003756,0.6345766594863552,0.025224313479536895,0.8360063123504478,0.9202140453825497,0.4974820900933007,0.7379130726853435
3,0.4500300341212727,1.0536434681394105,0.2748834430638428,1.5136156263006166,1.8788544445894573,0.23218773440291912,0.07304062430587686,0.8740614956590633,0.1273403833752138,0.2396093794648753,0.6912173613257051,0.5549154116455388,0.0031703040507503597,0.2855856788294621,0.20793973868853208,0.8442206364079514,0.08241897843199965,0.00888804506068869,0.033570252975860436,0.022617339026397485,0.507344811250404,0.4662388471535405,0.6818431492397987,0.16354977717985353,0.8559646682942786,1.129239264914448,0.8381140429834057,0.9085580369557285
4,0.40938462238645756,1.0030212211743181,0.2874091418271589,1.3717284589249612,1.7573704288627412,0.22362924806641452,0.1731179724584741,0.8808660838730504,0.05265915630647953,0.3118245027348444,0.7146568802526208,0.5502483600692024,0.009054058677802778,0.28843662960778677,0.06764330553546277,0.8805020376567525,0.04002500588957131,0.016619281812319673,0.1775588269142564,0.2763814050483721,0.3782881980812255,0.5096629269682394,0.8298114517393532,0.2780119782894904,0.8903884093136444,1.0634525719069603,0.5772331083194844,1.045071646292773
5,0.18808403106594082,0.36708305915979084,0.03812003207177394,0.4681975118873059,0.22916006388176394,0.19889018149556106,0.10350592134486918,0.055204090793939176,0.08489916344942787,0.24707379361798337,0.08447896606501762,0.016670473379063577,0.02325597156064272,0.023432452782956026,0.25649325832230796,0.21810051941885575,0.12764254372934383,0.030027549963229275,0.07637976905931505,0.06090651350629654,0.20200963471092978,0.12045462070592329,0.18069920506452164,0.03163261975368344,0.3573270418157657,0.35653416201014193,0.0570502834701622,0.2790697299633494
6,0.35575108978605696,0.5862358778516021,0.03452778329143521,0.8249832333825995,0.554557366060931,0.2794069285723636,0.0766224702424187,0.005946585496266434,0.234879543970822,0.3684321672820211,0.1165652225036764,0.008799062252107819,0.1452413224343543,0.08838702627133926,0.4040754928486977,0.4196746429330886,0.21803371153660553,0.06113215540902201,0.1801679013298906,0.2335377991465577,0.33709809013056685,0.31003688086127984,0.38794242122930184,0.04694320263411104,0.6160667775826046,0.6915392589835319,0.2223174697227303,0.4795915694059803
7,0.5510100606818413,1.2402600981861767,0.23894010701873908,1.322416647081456,1.0623575580708349,0.42924077836245395,0.5489699965332907,0.17072532210800645,0.9486903396307552,0.19750322957539257,0.3743786882979447,0.1277116312088322,0.5408018551730087,0.5031031982054638,1.1788763654539025,0.4556873863762617,0.1990653194305455,0.13738323910907732,0.509052487072429,0.36413617226003064,0.7338434680099402,0.5143457100665517,0.4828532664141097,0.24702822381272316,0.8225377415476426,0.6092531284636912,0.4146411569576216,0.6755507237250427
8,0.41808241447082045,1.144384210195868,0.11409979597267564,1.1560141367464147,0.7319023765305517,0.41945486173371094,0.6541528464521722,0.2577603055249881,0.8856626268773835,0.025395514863112416,0.30804464812597376,0.0025067394755016676,0.47638473487021893,0.6195695476464681,1.2201563818044234,0.2671164971952253,0.1346841754333418,0.2833728538839528,0.36502079328648157,0.379693687174618,0.5991770093672505,0.28252423785881303,0.48630274522248085,0.4296927919763826,0.594956617533627,0.5232699170354925,0.14415442821131247,0.5467413648751267
9,0.3952881674104792,0.9757225641290006,0.11396807404410078,0.9521227241047301,0.6033200138778955,0.37979262000134983,0.5445209543450468,0.12103448834903593,0.6695971902834754,0.08998177136102456,0.33506565168879987,0.16527754541051917,0.3826192093419908,0.5741781319091288,1.0281349177153154,0.09270545539756901,0.1680819961891892,0.23955469020283196,0.287198954210533,0.3856267069384283,0.5181684311890588,0.254956614845309,0.2796250088565386,0.8122923839389709,0.5749149315385922,0.4765837243683866,0.0063861027149110785,0.793036602703103
10,0.9291475595488935,1.1905819605525367,0.0381041104791973,0.8335009436217343,0.886637038829472,0.5320823021214947,0.7105390969854131,0.20104735108123808,0.8053021606291173,0.19556989905662875,0.6369677512020302,0.12226142293638613,0.17269022304674356,0.2714316005101604,1.1867892912979647,0.16828818766506778,0.526320360687228,0.7035716390404139,0.5270988511034846,0.38926973820629573,0.6525192389006468,0.15168562302479277,0.0002837457050962489,0.9255202425660569,0.9721818471596766,0.3113321546648565,0.2319574826190555,0.8752303954301334
11,0.7958789048159389,0.9997255181733856,0.19741102697332777,0.6169930693004434,0.5110847628357997,0.6023283341110403,0.5103475002693255,0.20598725601616655,0.6274400055616265,0.09061570651459304,0.5007171923340089,0.05637593320614252,0.38105445061863946,0.10084436770600302,1.0518437301802124,0.061378573230570534,0.5099536250314102,0.5049025347845173,0.6390677242231636,0.3883376122293352,0.7121769054641945,0.16551643428219506,0.2318231496429446,0.8063193109541699,0.626684580686459,0.3831125548555589,0.026597396081126264,0.8553796988283145
12,1.0518636042737457,1.6978300863848745,0.03707509229993844,0.6357084454757269,0.6577959148962575,0.8301281772909215,0.8788626662434232,0.2579791987156263,1.1393624111117682,0.09605505986279601,0.7827384934567698,0.07723379822742366,0.7443909529459648,0.25571827515158146,0.9329150609672563,0.17668216953289956,0.5435528261281704,0.6742299646497355,0.8913907959199537,0.6083441206460544,0.8463011356081712,0.3408986361999212,0.059121415341443447,0.8838735295716985,0.9772476956851328,0.5589669149619387,0.36118857268539184,0.8084783037522467
13,0.947795725713652,1.1022684608697568,0.2564801609145898,0.5756166228562969,0.03930978554457861,0.4788093905994132,0.3177972555532323,0.34412151487435505,0.6330336976412536,0.20487658108926515,0.6069832651536243,0.20093108708386226,0.6438546807328979,0.14022608149432983,0.8739134522437632,0.07273800908018781,0.6145355938119249,0.5114655291003333,0.6883778764749792,0.4280292167932516,0.48738844422680644,0.379710149146582,0.05460942124920283,0.7576427966745715,0.6605160614513719,0.10816525455535263,0.22716697611632752,0.6057336170830616
14,0.4574498665138889,0.44835680250611326,0.1496389596332818,0.3134591647359919,0.14178957639355397,0.27621444901635395,0.005022344060636736,0.1552073063292538,0.14368424782005518,0.14882000574502907,0.2107808458688913,0.07815162338916307,0.1940729086683291,0.06667080726545076,0.39008644510749463,0.046943743091873796,0.3643932490427699,0.19573900334289715,0.2506341075857938,0.1755305130847247,0.24254584487838077,0.14539033838674423,0.04413454660057619,0.3042001743640307,0.15659492453853238,0.06975264435979628,0.09538028178902998,0.33860321754179595
15,0.3014664332096639,0.2514213921427607,0.10403261033610778,0.1860490084481341,0.045653004739331114,0.16438017053342258,0.023280126027503005,0.08386211729121579,0.08052554689393099,0.12377791416051108,0.1266970274166319,0.0325590969779335,0.10784707082344715,0.07569226042200124,0.22481771928874422,0.011646081651628004,0.24828884669049667,0.12727121119969487,0.13386548439788254,0.12130626752352672,0.15723906098705007,0.071129665729827,0.02664975174639324,0.16927970799322026,0.06847718291945694,0.07497132101089168,0.08421397053059819,0.19685411368904127
16,0.2945164443275744,0.2014682705902796,0.08627428599265176,0.22898054132665663,0.016013795064699736,0.12649430786532984,0.009979336870959126,0.08131693090131548,0.12152653933297146,0.11969456693031251,0.16414924785037155,0.0575003002796507,0.1243893350315814,0.0843460570021752,0.1766328122849233,0.05455512344355766,0.24360811036072022,0.046926558309619115,0.1124593485735363,0.1439093389865854,0.147879653206611,0.06202686052936442,0.017394878964875942,0.09304161370749472,0.04146706672391845,0.05288648406568771,0.09040990598850411,0.1669599532624277
17,0.2748437191615185,0.19584146618647316,0.10912241697933284,0.23993835659947005,0.012823963178462109,0.13447621728789416,0.017842167518338656,0.07847309330412157,0.13001303599710617,0.1169066277199391,0.1653570479689797,0.06463278263502564,0.15729982163102543,0.08272220492577206,0.1745288152467999,0.05873409775925592,0.22068810530108074,0.043124260781706246,0.09069939103164942,0.14175263380051395,0.1514961956378005,0.056611673739617945,0.04925504296847444,0.11276760606318871,0.038025821414017995,0.04460106543746334,0.08598415679742853,0.16847348547866298
18,0.4374164814126138,0.35101137969008234,0.2022481527794774,0.41798470752381395,0.12652926484286708,0.15450911978653803,0.044616119044861804,0.09896349048720023,0.1950182755465317,0.14858607673223373,0.2344935407209892,0.002780147519369975,0.1672097591647761,0.0352152888579748,0.35205892678790407,0.08265484003558765,0.34230849797417684,0.11278719125876797,0.19660605552700455,0.2083435475151136,0.2994125647512093,0.09069188162418138,0.1088250783078182,0.25245290666630055,0.029828423216659263,0.09749952718396829,0.12550631926490008,0.26698887912155056
19,0.29805011708199197,0.2031036382422294,0.1454031235545371,0.24766361406099602,0.12289807565968697,0.1306370512667379,0.007825052125205857,0.08093358809261185,0.07761753434149143,0.09822673807192131,0.13149366369995705,0.023001482725530556,0.06534597083085639,0.006211454966987561,0.23961203477622825,0.02914453645284181,0.24470352506347484,0.08346850679867897,0.10188392754630037,0.13966831524043383,0.11878599358135858,0.07020604056444628,0.08398103640083328,0.17357167936408252,0.043117474794211845,0.01921050087106905,0.05829242546374802,0.20910675649170699
20,1.2185670026672017,0.7105479261999191,0.7351192423410107,0.7404099316156071,0.6849877771573506,0.027221510210583322,0.17190614198916943,0.28274158455334725,0.43310586273100515,0.21766771198252907,0.5426309673547933,0.1359400962737737,0.6058533310230957,0.5581059128281979,1.5212186865706399,0.44206526720150063,0.8211285056975195,0.6137392887889744,0.7905638320170523,0.5604353294995967,0.8516762642514283,0.1272391129219253,0.46657371930441843,1.0152865128840414,0.07254646467998353,0.1887895074195866,0.30333901216018117,0.3240001855433435
21,1.210175567184509,0.6453850483218709,0.6914719963511047,0.8249421530411829,0.7995467522953177,0.02583809892113136,0.050588200659176144,0.1367734636978641,0.3352112825267812,0.2988605184522757,0.4191786839705649,0.017707744707952718,0.32842294409586603,0.321842488222582,1.4519104866383779,0.41626162086600765,0.8773973718726721,0.4161638913241818,0.7252770108096797,0.5028679581252608,0.5781091158961649,0.18045055127355789,0.32770589160201113,0.8196848530614651,0.27668513696100316,0.2539046154831908,0.3018968874984956,0.41443635145927454
22,0.847087344771048,0.5353949442939969,0.49852193978191833,0.634577397438689,0.8011940919202848,0.29939947530536215,0.063551189306795,0.024468400282532256,0.3256731720001996,0.26456273671379243,0.28131268825214817,0.12193188700443147,0.31378660696857574,0.1655795487157022,0.7489360287240893,0.2542841006499747,0.6619931605058325,0.48296547628609,0.4520173267229506,0.39570419021750824,0.3828564131255605,0.16934780802644903,0.2501162540599496,0.5882611375838952,0.32312291809546306,0.17123094739729253,0.1537756396314376,0.38811932821725503
23,1.3036217699216839,0.7506758136193056,0.6848343940631083,1.0712337640855083,1.2440417275836329,0.41340952952319365,0.38436618460060334,0.1908619229375786,0.8157432952015771,0.31605312014435544,0.4314035247641735,0.468560746201722,1.040238782097223,0.17210286990006668,1.254905493317389,0.7377199606842276,0.9387727782831408,0.90188559759707,0.8873688029789573,0.6367480216971475,0.625568860367369,0.312054220111831,0.42192379863695634,1.3422156370097666,0.610303924774353,0.2439533761209938,0.11893217076141506,0.5289301789376553
24,1.2698442834038859,0.8028595532679252,0.699563165868971,0.9878503643285573,1.2636748777567517,0.4217333762221937,0.38373042856889117,0.04215702384847934,0.7858917824084862,0.2833467198611246,0.5823032411733753,0.5126783663814747,1.0756555895090938,0.07190999421903325,1.0082301192765877,0.5290083160299865,0.9286331370813874,0.9247362313334513,0.9055097517183055,0.5613056585011047,0.5947070654725952,0.11942848404637897,0.4178926763326312,1.35734533253886,0.6598315153367916,0.24414132152560492,0.16954224347338753,0.5025134615203718
25,1.0295961536614466,0.769609891613515,0.6056547427156759,0.7830916928564325,1.162387959573838,0.3535832146388756,0.2971483044180438,0.11242175357413976,0.6628801504196877,0.2806069044689522,0.5680527158275628,0.4073039110908216,0.8676781694621811,0.057848057006578565,0.7937644415919959,0.29824714811382236,0.7857660224641668,0.7517904917078817,0.6982918467132284,0.45549616900401346,0.5061719692398093,0.12862249446774884,0.44346461322622577,1.073813102564456,0.5193337192516605,0.17773620536851006,0.22860799389739847,0.45509890940631587
26,1.2002392223379508,0.9878173895213982,0.8889879828510906,0.922577491777473,1.3346406881122874,0.4873441105088404,0.39209197990976324,0.04669277356383407,0.8442582247299673,0.333149320840629,0.5382042455590683,0.39067582097660836,1.0704957027523494,0.12204071563250683,0.9695697695239107,0.5834726569594365,0.8108717200831493,1.1055511150682162,0.9880781355781099,0.5383592988059427,0.32365900610122406,0.0636717417078975,0.3278287654864629,1.405844528825338,0.84095857778184,0.4092571254035898,0.20085247275119675,0.4931172244260553
27,0.749457693792478,0.5025522342129511,0.5434673924763687,0.39806660307974656,0.9072839185163583,0.28888944870245437,0.12956624066865802,0.10838451524757335,0.3629731860004051,0.20644151700135294,0.3767303519330832,0.19541166265243953,0.419935503875583,0.12869525410021052,0.6063684992525203,0.20672101348765526,0.5875067790845241,0.47965387933297027,0.481474425448882,0.3695995017250649,0.36090654930103344,0.12539439529541369,0.21911527322987032,0.650339016960786,0.3079809215377371,0.025179383665487887,0.19055064645761957,0.3020804388398563
28,0.4386040799163524,0.29372884799506827,0.28575940055136534,0.24325682467562307,0.5884214135401246,0.15113238300747378,0.012738920074948923,0.10561947696517672,0.1671939612774681,0.16631720063157662,0.2225032275431608,0.09431001801084593,0.07403024133955018,0.15311270443494837,0.39578137592872503,0.09331402330591673,0.36246074673880724,0.24481041451795066,0.2268002266181279,0.21064899046089983,0.15556228255648907,0.11509555059209269,0.1383717085505879,0.2628306010943587,0.19223713063764675,0.017898445930163504,0.13672074172018386,0.24705293738408426
29,0.4400763814924854,0.2825126033738945,0.25205652925327643,0.22348699941712707,0.595145914607835,0.1627791356795759,0.030317418834656593,0.10020455145772249,0.16793787811021751,0.14121370152982057,0.22431477965967794,0.09772285868895611,0.07731694358790069,0.1557969915905251,0.4034589868314906,0.08760595535572417,0.3608933722499165,0.25730199473932736,0.209788397467129,0.23164340590331886,0.11295401329025637,0.1899309717810797,0.15572432401759861,0.263257575340166,0.11816060520978146,0.011352382849161824,0.08186800057070595,0.2569943981255228
30,0.45921555772958134,0.26511934717901325,0.23168201518666737,0.23506301348193112,0.5968735365144334,0.1785794632986627,0.04047448137699307,0.09428587844978825,0.16871265612353997,0.1267893986971669,0.2204296946513137,0.08302342188309732,0.08534491934552879,0.14100300823736286,0.4073423540066234,0.09042480205925879,0.38402356318566166,0.2984961489452139,0.17353955271249494,0.25113683631174444,0.10891998899913719,0.22024446006389042,0.15002958463151006,0.2966701989455815,0.1211325414915569,0.018566906950478072,0.08259408235253354,0.25344810044067473
