,SMB,HML,Regression L2_SMB_return,Regression L1_SMB_return,SVM_SMB_return,RF_SMB_return,MLP_SMB_return,KNN_SMB_return,LSTM_SMB_return,GB_SMB_return,AdaB_SMB_return,GRU_12_SMB_return,Regression L2_HML_return,Regression L1_HML_return,SVM_HML_return,RF_HML_return,MLP_HML_return,KNN_HML_return,LSTM_HML_return,GB_HML_return,Adab_HML_return,GRU_12_HML_return,Regression L2_SMB_or_HML_return,Regression L1_SMB_or_HML_return,SVM_SMB_or_HML_return,RF_SMB_or_HML_return,MLP_SMB_or_HML_return,KNN_SMB_or_HML_return,LSTM_SMB_or_HML_return,GB_SMB_or_HML_return,Adab_SMB_or_HML_return,GRU_12_SMB_or_HML_return
198810,-0.029,0.0171,-0.029,-0.029,-0.029,-0.029,0.029,0.029,0.029,0.029,0.029,-0.029,0.0171,0.0171,0.0171,0.0171,0.0171,0.0171,0.0171,0.0171,0.0171,0.0171,0.0171,0.0171,0.0171,0.0171,0.0171,0.0171,0.0171,0.0171,0.0171,0.0171
198811,-0.0174,0.0124,-0.0174,-0.0174,-0.0174,-0.0174,0.0174,0.0174,0.0174,0.0174,0.0174,-0.0174,0.0124,0.0124,0.0124,0.0124,0.0124,0.0124,0.0124,0.0124,0.0124,0.0124,0.0124,0.0124,0.0124,0.0124,0.0124,-0.0174,0.0124,0.0124,0.0124,0.0124
198812,0.0195,-0.0155,0.0195,-0.0195,0.0195,-0.0195,-0.0195,-0.0195,-0.0195,-0.0195,-0.0195,0.0195,-0.0155,-0.0155,-0.0155,-0.0155,-0.0155,-0.0155,-0.0155,0.0155,-0.0155,-0.0155,-0.0155,-0.0155,-0.0155,-0.0155,-0.0155,0.0195,-0.0155,-0.0155,-0.0155,-0.0155
198901,-0.0214,0.0051,-0.0214,-0.0214,-0.0214,-0.0214,0.0214,0.0214,0.0214,-0.0214,-0.0214,-0.0214,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,-0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,-0.0214,0.0051
198902,0.0276,0.0087,0.0276,0.0276,0.0276,0.0276,-0.0276,-0.0276,-0.0276,-0.0276,-0.0276,0.0276,0.0087,0.0087,0.0087,0.0087,0.0087,0.0087,0.0087,0.0087,-0.0087,0.0087,0.0087,0.0087,0.0087,0.0087,0.0087,0.0087,0.0087,0.0087,0.0087,0.0087
198903,0.0074,0.0046,-0.0074,-0.0074,-0.0074,-0.0074,-0.0074,-0.0074,-0.0074,-0.0074,-0.0074,0.0074,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,-0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046
198904,-0.0059,-0.0145,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,-0.0059,-0.0145,-0.0145,-0.0145,-0.0145,-0.0145,-0.0145,-0.0145,-0.0145,-0.0145,-0.0145,-0.0145,-0.0145,-0.0145,-0.0145,-0.0145,-0.0145,-0.0145,-0.0145,-0.0145,-0.0145
198905,-0.0004,-0.0082,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,-0.0004,0.0004,-0.0004,-0.0082,-0.0082,-0.0082,-0.0082,-0.0082,-0.0082,-0.0082,-0.0082,-0.0082,-0.0082,-0.0082,-0.0082,-0.0082,-0.0082,-0.0082,-0.0004,-0.0082,-0.0004,-0.0004,-0.0082
198906,-0.0101,0.0219,0.0101,0.0101,0.0101,0.0101,0.0101,0.0101,-0.0101,0.0101,0.0101,-0.0101,0.0219,0.0219,0.0219,0.0219,0.0219,0.0219,0.0219,0.0219,-0.0219,0.0219,0.0219,0.0219,0.0219,0.0219,-0.0101,0.0219,0.0219,0.0219,-0.0101,0.0219
198907,-0.0402,-0.0284,0.0402,0.0402,0.0402,0.0402,0.0402,0.0402,-0.0402,0.0402,0.0402,-0.0402,-0.0284,-0.0284,-0.0284,-0.0284,-0.0284,-0.0284,-0.0284,-0.0284,-0.0284,-0.0284,-0.0284,-0.0284,-0.0284,-0.0284,-0.0402,-0.0402,-0.0284,-0.0284,-0.0284,-0.0284
198908,0.005,0.0072,-0.005,0.005,-0.005,0.005,-0.005,-0.005,0.005,-0.005,-0.005,0.005,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.005,0.005,0.0072,0.0072,0.0072,0.0072
198909,0.0028,-0.0134,-0.0028,-0.0028,-0.0028,-0.0028,-0.0028,-0.0028,0.0028,-0.0028,-0.0028,0.0028,-0.0134,-0.0134,-0.0134,-0.0134,-0.0134,-0.0134,-0.0134,-0.0134,0.0134,-0.0134,-0.0134,-0.0134,-0.0134,-0.0134,0.0028,-0.0134,-0.0134,-0.0134,-0.0134,-0.0134
198910,-0.033,-0.0103,0.033,0.033,0.033,0.033,0.033,0.033,0.033,-0.033,0.033,0.033,-0.0103,-0.0103,-0.0103,-0.0103,-0.0103,-0.0103,-0.0103,-0.0103,-0.0103,-0.0103,-0.0103,-0.0103,-0.0103,-0.0103,-0.033,-0.033,-0.0103,-0.033,-0.0103,-0.0103
198911,-0.0124,-0.0112,0.0124,0.0124,0.0124,0.0124,0.0124,0.0124,0.0124,0.0124,-0.0124,0.0124,-0.0112,-0.0112,-0.0112,-0.0112,-0.0112,-0.0112,-0.0112,0.0112,0.0112,-0.0112,-0.0112,-0.0112,-0.0112,-0.0112,-0.0124,-0.0112,-0.0112,-0.0124,-0.0112,-0.0112
198912,-0.0241,0.0028,0.0241,0.0241,0.0241,0.0241,0.0241,0.0241,0.0241,-0.0241,0.0241,0.0241,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,-0.0028,-0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,-0.0241,-0.0241,0.0028,-0.0241,-0.0241,0.0028
199001,-0.0129,0.0087,0.0129,0.0129,0.0129,0.0129,0.0129,0.0129,0.0129,0.0129,-0.0129,0.0129,0.0087,0.0087,0.0087,0.0087,0.0087,0.0087,0.0087,0.0087,-0.0087,0.0087,0.0087,0.0087,0.0087,0.0087,-0.0129,0.0087,0.0087,-0.0129,-0.0129,0.0087
199002,0.0103,0.0061,-0.0103,-0.0103,-0.0103,-0.0103,-0.0103,-0.0103,-0.0103,-0.0103,0.0103,-0.0103,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0103,0.0061,0.0061,0.0061,0.0061,0.0061
199003,0.0152,-0.029,-0.0152,-0.0152,-0.0152,-0.0152,-0.0152,-0.0152,-0.0152,0.0152,-0.0152,-0.0152,-0.029,-0.029,-0.029,-0.029,-0.029,-0.029,-0.029,-0.029,-0.029,-0.029,-0.029,-0.029,-0.029,-0.029,0.0152,-0.029,-0.029,0.0152,-0.029,-0.029
199004,-0.005,-0.0255,0.005,0.005,0.005,-0.005,0.005,0.005,0.005,0.005,0.005,0.005,-0.0255,-0.0255,-0.0255,-0.0255,-0.0255,-0.0255,-0.0255,-0.0255,-0.0255,-0.0255,-0.0255,-0.0255,-0.0255,-0.0255,-0.005,-0.0255,-0.0255,-0.0255,-0.0255,-0.0255
199005,-0.0257,-0.0374,0.0257,0.0257,0.0257,0.0257,0.0257,0.0257,0.0257,-0.0257,0.0257,0.0257,-0.0374,-0.0374,-0.0374,-0.0374,-0.0374,-0.0374,-0.0374,0.0374,0.0374,-0.0374,-0.0374,-0.0374,-0.0374,-0.0374,-0.0257,-0.0374,-0.0374,-0.0374,-0.0374,-0.0374
199006,0.0143,-0.0194,0.0143,0.0143,0.0143,-0.0143,-0.0143,-0.0143,-0.0143,0.0143,-0.0143,-0.0143,-0.0194,-0.0194,-0.0194,-0.0194,-0.0194,-0.0194,-0.0194,-0.0194,0.0194,-0.0194,-0.0194,-0.0194,-0.0194,-0.0194,-0.0194,-0.0194,-0.0194,-0.0194,-0.0194,-0.0194
199007,-0.0321,-0.0001,0.0321,0.0321,0.0321,0.0321,-0.0321,0.0321,0.0321,0.0321,0.0321,0.0321,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,0.0001,-0.0001,0.0001,0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001
199008,-0.0358,0.0158,0.0358,0.0358,0.0358,0.0358,-0.0358,0.0358,0.0358,0.0358,-0.0358,0.0358,0.0158,0.0158,0.0158,0.0158,0.0158,-0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,-0.0358,0.0158
199009,-0.0367,0.0073,0.0367,0.0367,0.0367,0.0367,-0.0367,0.0367,0.0367,0.0367,0.0367,0.0367,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,-0.0367,0.0073,0.0073,0.0073,0.0073
199010,-0.0551,0.0022,0.0551,0.0551,0.0551,0.0551,-0.0551,0.0551,0.0551,0.0551,0.0551,0.0551,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,-0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,-0.0551,0.0022,0.0022,0.0022,0.0022
199011,0.0033,-0.0316,-0.0033,-0.0033,-0.0033,-0.0033,0.0033,-0.0033,-0.0033,-0.0033,-0.0033,-0.0033,-0.0316,-0.0316,-0.0316,-0.0316,-0.0316,-0.0316,-0.0316,-0.0316,-0.0316,-0.0316,-0.0316,-0.0316,-0.0316,-0.0316,-0.0316,-0.0316,-0.0316,-0.0316,-0.0316,-0.0316
199012,0.0079,-0.0154,0.0079,0.0079,0.0079,0.0079,0.0079,-0.0079,0.0079,0.0079,-0.0079,-0.0079,-0.0154,-0.0154,-0.0154,-0.0154,-0.0154,0.0154,-0.0154,-0.0154,-0.0154,-0.0154,0.0079,-0.0154,-0.0154,0.0079,-0.0154,-0.0154,0.0079,0.0079,-0.0154,-0.0154
199101,0.0379,-0.0184,0.0379,0.0379,0.0379,0.0379,0.0379,-0.0379,0.0379,-0.0379,-0.0379,-0.0379,-0.0184,-0.0184,-0.0184,-0.0184,-0.0184,0.0184,-0.0184,-0.0184,-0.0184,-0.0184,0.0379,-0.0184,-0.0184,-0.0184,-0.0184,0.0379,0.0379,-0.0184,-0.0184,-0.0184
199102,0.0395,-0.0054,0.0395,0.0395,0.0395,0.0395,0.0395,-0.0395,0.0395,-0.0395,-0.0395,0.0395,-0.0054,-0.0054,-0.0054,-0.0054,-0.0054,0.0054,-0.0054,-0.0054,-0.0054,-0.0054,0.0395,-0.0054,-0.0054,0.0395,-0.0054,-0.0054,0.0395,-0.0054,-0.0054,-0.0054
199103,0.0389,-0.0123,0.0389,0.0389,0.0389,0.0389,-0.0389,-0.0389,0.0389,-0.0389,-0.0389,0.0389,-0.0123,-0.0123,-0.0123,-0.0123,-0.0123,0.0123,-0.0123,-0.0123,0.0123,-0.0123,0.0389,-0.0123,-0.0123,0.0389,-0.0123,0.0389,0.0389,-0.0123,-0.0123,-0.0123
199104,0.005,0.0142,0.005,0.005,0.005,0.005,-0.005,-0.005,0.005,-0.005,-0.005,0.005,0.0142,0.0142,0.0142,0.0142,0.0142,-0.0142,0.0142,-0.0142,-0.0142,0.0142,0.005,0.0142,0.0142,0.0142,0.0142,0.0142,0.005,0.0142,0.005,0.0142
199105,-0.0034,-0.0057,-0.0034,-0.0034,-0.0034,0.0034,0.0034,0.0034,-0.0034,-0.0034,0.0034,-0.0034,-0.0057,-0.0057,-0.0057,-0.0057,-0.0057,0.0057,-0.0057,-0.0057,-0.0057,-0.0057,-0.0057,-0.0057,-0.0057,-0.0057,-0.0057,-0.0057,-0.0034,-0.0034,-0.0057,-0.0057
199106,0.0007,0.0121,0.0007,0.0007,0.0007,0.0007,-0.0007,-0.0007,0.0007,0.0007,0.0007,0.0007,0.0121,0.0121,0.0121,0.0121,-0.0121,0.0121,0.0121,-0.0121,-0.0121,0.0121,0.0121,0.0121,0.0121,0.0121,0.0121,0.0007,0.0121,0.0007,0.0007,0.0121
199107,-0.0093,-0.0125,0.0093,0.0093,0.0093,0.0093,0.0093,0.0093,-0.0093,0.0093,0.0093,0.0093,-0.0125,-0.0125,-0.0125,-0.0125,0.0125,0.0125,-0.0125,-0.0125,-0.0125,-0.0125,-0.0125,-0.0125,-0.0125,-0.0125,-0.0125,-0.0125,-0.0125,-0.0125,-0.0125,-0.0125
199108,0.0159,-0.0078,0.0159,0.0159,0.0159,0.0159,-0.0159,-0.0159,-0.0159,-0.0159,-0.0159,-0.0159,-0.0078,-0.0078,-0.0078,-0.0078,0.0078,0.0078,-0.0078,-0.0078,-0.0078,-0.0078,-0.0078,-0.0078,-0.0078,-0.0078,-0.0078,-0.0078,-0.0078,-0.0078,-0.0078,-0.0078
199109,0.0163,-0.01,0.0163,0.0163,0.0163,-0.0163,-0.0163,-0.0163,-0.0163,0.0163,0.0163,-0.0163,-0.01,-0.01,-0.01,-0.01,0.01,0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,0.0163,-0.01,-0.01,-0.01,0.0163,-0.01,-0.01
199110,0.009,-0.0043,0.009,0.009,0.009,-0.009,-0.009,-0.009,-0.009,0.009,0.009,0.009,0.0043,0.0043,-0.0043,-0.0043,0.0043,0.0043,0.0043,-0.0043,-0.0043,0.0043,-0.0043,-0.0043,-0.0043,-0.0043,-0.0043,-0.0043,0.009,-0.0043,-0.0043,0.009
199111,-0.0048,-0.0193,-0.0048,-0.0048,-0.0048,-0.0048,0.0048,0.0048,0.0048,-0.0048,-0.0048,-0.0048,0.0193,0.0193,-0.0193,-0.0193,0.0193,-0.0193,0.0193,-0.0193,-0.0193,0.0193,-0.0048,-0.0048,-0.0193,-0.0193,-0.0193,-0.0193,-0.0048,-0.0193,-0.0193,-0.0048
199112,-0.0224,-0.0403,-0.0224,-0.0224,-0.0224,0.0224,0.0224,0.0224,0.0224,-0.0224,-0.0224,-0.0224,-0.0403,0.0403,-0.0403,-0.0403,0.0403,-0.0403,0.0403,-0.0403,-0.0403,-0.0403,-0.0403,-0.0403,-0.0403,-0.0403,-0.0403,-0.0403,-0.0224,-0.0224,-0.0403,-0.0224
199201,0.0847,0.0451,0.0847,0.0847,0.0847,0.0847,-0.0847,0.0847,0.0847,0.0847,0.0847,0.0847,-0.0451,-0.0451,0.0451,0.0451,-0.0451,0.0451,-0.0451,-0.0451,0.0451,-0.0451,0.0847,0.0847,0.0451,0.0451,0.0451,0.0451,0.0847,0.0451,0.0451,0.0847
199202,0.0088,0.0637,0.0088,0.0088,0.0088,0.0088,-0.0088,-0.0088,-0.0088,0.0088,0.0088,0.0088,0.0637,0.0637,0.0637,0.0637,-0.0637,0.0637,-0.0637,0.0637,0.0637,0.0637,0.0088,0.0088,0.0637,0.0637,0.0637,0.0637,0.0088,0.0637,0.0637,0.0088
199203,-0.0103,0.0365,-0.0103,-0.0103,-0.0103,-0.0103,0.0103,-0.0103,-0.0103,-0.0103,0.0103,-0.0103,0.0365,0.0365,0.0365,0.0365,-0.0365,0.0365,-0.0365,-0.0365,-0.0365,0.0365,0.0365,0.0365,0.0365,0.0365,0.0365,0.0365,-0.0103,-0.0103,0.0365,-0.0103
199204,-0.0612,0.0431,-0.0612,-0.0612,-0.0612,0.0612,0.0612,0.0612,-0.0612,-0.0612,0.0612,-0.0612,0.0431,0.0431,0.0431,0.0431,-0.0431,0.0431,0.0431,0.0431,0.0431,0.0431,0.0431,0.0431,0.0431,0.0431,0.0431,0.0431,-0.0612,0.0431,0.0431,0.0431
199205,0.0039,0.0128,0.0039,0.0039,-0.0039,0.0039,-0.0039,-0.0039,0.0039,0.0039,0.0039,0.0039,0.0128,0.0128,0.0128,0.0128,-0.0128,0.0128,0.0128,-0.0128,-0.0128,0.0128,0.0128,0.0039,0.0128,0.0128,0.0128,0.0128,0.0039,0.0128,0.0128,0.0039
199206,-0.0309,0.034,-0.0309,-0.0309,-0.0309,0.0309,0.0309,0.0309,-0.0309,-0.0309,0.0309,-0.0309,0.034,0.034,0.034,0.034,0.034,0.034,0.034,0.034,-0.034,0.034,0.034,-0.0309,0.034,0.034,-0.0309,0.034,-0.0309,-0.0309,0.034,-0.0309
199207,-0.0044,-0.0053,0.0044,-0.0044,0.0044,0.0044,0.0044,0.0044,-0.0044,0.0044,-0.0044,-0.0044,-0.0053,-0.0053,-0.0053,-0.0053,-0.0053,-0.0053,-0.0053,-0.0053,-0.0053,-0.0053,-0.0053,-0.0053,-0.0053,-0.0053,-0.0044,-0.0053,-0.0044,-0.0053,-0.0053,-0.0053
199208,-0.0012,-0.0103,-0.0012,-0.0012,0.0012,-0.0012,0.0012,0.0012,-0.0012,-0.0012,0.0012,-0.0012,-0.0103,-0.0103,-0.0103,-0.0103,-0.0103,-0.0103,-0.0103,-0.0103,0.0103,-0.0103,-0.0103,-0.0012,-0.0103,-0.0103,-0.0012,-0.0103,-0.0012,-0.0012,-0.0103,-0.0012
199209,0.0056,-0.0021,-0.0056,-0.0056,-0.0056,-0.0056,-0.0056,-0.0056,0.0056,-0.0056,-0.0056,0.0056,-0.0021,-0.0021,-0.0021,-0.0021,-0.0021,-0.0021,-0.0021,0.0021,0.0021,-0.0021,-0.0021,-0.0021,-0.0021,-0.0021,0.0056,-0.0021,0.0056,0.0056,-0.0021,-0.0021
199210,0.0205,-0.021,0.0205,0.0205,-0.0205,0.0205,-0.0205,-0.0205,-0.0205,0.0205,-0.0205,-0.0205,-0.021,-0.021,-0.021,-0.021,-0.021,-0.021,-0.021,-0.021,-0.021,0.021,0.0205,0.0205,-0.021,-0.021,0.0205,0.0205,0.0205,-0.021,-0.021,0.0205
199211,0.037,-0.0148,0.037,0.037,0.037,0.037,-0.037,-0.037,0.037,0.037,0.037,0.037,0.0148,0.0148,-0.0148,-0.0148,-0.0148,-0.0148,-0.0148,-0.0148,-0.0148,0.0148,0.037,0.037,-0.0148,-0.0148,0.037,-0.0148,0.037,0.037,-0.0148,0.037
199212,0.0164,0.0252,0.0164,0.0164,0.0164,0.0164,-0.0164,-0.0164,0.0164,0.0164,0.0164,0.0164,0.0252,-0.0252,0.0252,0.0252,0.0252,0.0252,0.0252,-0.0252,0.0252,-0.0252,0.0164,0.0164,0.0252,0.0252,0.0164,0.0252,0.0164,0.0164,0.0164,0.0252
199301,0.0203,0.0587,0.0203,0.0203,0.0203,0.0203,-0.0203,0.0203,0.0203,0.0203,0.0203,0.0203,0.0587,0.0587,0.0587,0.0587,0.0587,0.0587,0.0587,0.0587,-0.0587,0.0587,0.0203,0.0203,0.0587,0.0587,0.0203,0.0587,0.0203,0.0587,0.0587,0.0203
199302,-0.0343,0.0642,0.0343,-0.0343,0.0343,-0.0343,0.0343,0.0343,-0.0343,-0.0343,0.0343,-0.0343,0.0642,0.0642,0.0642,0.0642,0.0642,0.0642,0.0642,-0.0642,0.0642,0.0642,0.0642,0.0642,0.0642,0.0642,-0.0343,0.0642,-0.0343,-0.0343,0.0642,0.0642
199303,0.0023,0.0122,-0.0023,-0.0023,-0.0023,-0.0023,-0.0023,0.0023,0.0023,-0.0023,-0.0023,-0.0023,0.0122,0.0122,0.0122,0.0122,0.0122,0.0122,0.0122,0.0122,0.0122,0.0122,0.0122,0.0122,0.0122,0.0122,0.0023,0.0122,0.0023,0.0122,0.0122,0.0122
199304,-0.007,0.0261,0.007,0.007,0.007,-0.007,0.007,0.007,-0.007,-0.007,0.007,0.007,0.0261,0.0261,0.0261,0.0261,0.0261,0.0261,0.0261,0.0261,0.0261,0.0261,0.0261,-0.007,0.0261,0.0261,-0.007,0.0261,-0.007,0.0261,-0.007,0.0261
199305,0.0196,-0.0341,-0.0196,0.0196,-0.0196,-0.0196,-0.0196,-0.0196,-0.0196,0.0196,-0.0196,0.0196,-0.0341,-0.0341,-0.0341,-0.0341,-0.0341,-0.0341,-0.0341,-0.0341,-0.0341,-0.0341,-0.0341,-0.0341,-0.0341,-0.0341,0.0196,-0.0341,0.0196,0.0196,0.0196,-0.0341
199306,-0.0031,0.0262,-0.0031,-0.0031,-0.0031,-0.0031,-0.0031,-0.0031,0.0031,0.0031,0.0031,-0.0031,-0.0262,-0.0262,0.0262,0.0262,0.0262,0.0262,0.0262,0.0262,0.0262,-0.0262,-0.0031,-0.0031,0.0262,0.0262,0.0262,0.0262,-0.0031,-0.0031,-0.0031,0.0262
199307,0.0093,0.0324,0.0093,0.0093,0.0093,-0.0093,0.0093,-0.0093,0.0093,0.0093,-0.0093,0.0093,0.0324,0.0324,0.0324,0.0324,0.0324,0.0324,0.0324,0.0324,-0.0324,0.0324,0.0324,0.0093,0.0324,0.0324,0.0324,0.0324,0.0093,0.0324,0.0324,0.0324
199308,0.0032,-0.0045,0.0032,0.0032,0.0032,-0.0032,0.0032,-0.0032,0.0032,0.0032,-0.0032,0.0032,-0.0045,-0.0045,-0.0045,-0.0045,-0.0045,-0.0045,-0.0045,0.0045,0.0045,-0.0045,-0.0045,-0.0045,-0.0045,-0.0045,-0.0045,-0.0045,0.0032,-0.0045,-0.0045,0.0032
199309,0.0311,-0.0045,0.0311,0.0311,0.0311,-0.0311,0.0311,-0.0311,0.0311,-0.0311,-0.0311,0.0311,-0.0045,-0.0045,-0.0045,-0.0045,-0.0045,-0.0045,-0.0045,0.0045,-0.0045,0.0045,0.0311,0.0311,-0.0045,-0.0045,-0.0045,-0.0045,0.0311,0.0311,-0.0045,0.0311
199310,0.0145,-0.0154,0.0145,0.0145,0.0145,0.0145,0.0145,-0.0145,0.0145,-0.0145,-0.0145,0.0145,-0.0154,-0.0154,-0.0154,-0.0154,-0.0154,-0.0154,-0.0154,0.0154,-0.0154,-0.0154,0.0145,0.0145,-0.0154,-0.0154,-0.0154,-0.0154,0.0145,0.0145,0.0145,0.0145
199311,-0.0143,-0.0027,-0.0143,-0.0143,-0.0143,-0.0143,-0.0143,-0.0143,-0.0143,0.0143,-0.0143,-0.0143,-0.0027,0.0027,-0.0027,-0.0027,-0.0027,-0.0027,-0.0027,0.0027,0.0027,-0.0027,-0.0143,-0.0143,-0.0027,-0.0027,-0.0027,-0.0027,-0.0143,-0.0143,-0.0143,-0.0143
199312,0.0122,0.0057,0.0122,0.0122,-0.0122,-0.0122,0.0122,-0.0122,0.0122,-0.0122,-0.0122,0.0122,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0122,0.0122,0.0122,0.0122,0.0122
199401,0.0014,0.0209,0.0014,0.0014,0.0014,0.0014,0.0014,-0.0014,0.0014,0.0014,0.0014,0.0014,0.0209,0.0209,0.0209,0.0209,0.0209,0.0209,0.0209,0.0209,-0.0209,0.0209,0.0209,0.0209,0.0209,0.0209,0.0209,0.0209,0.0014,0.0014,0.0209,0.0014
199402,0.0273,-0.0144,0.0273,0.0273,0.0273,0.0273,0.0273,-0.0273,0.0273,-0.0273,-0.0273,0.0273,-0.0144,-0.0144,-0.0144,-0.0144,-0.0144,-0.0144,-0.0144,0.0144,-0.0144,-0.0144,-0.0144,-0.0144,-0.0144,-0.0144,-0.0144,-0.0144,0.0273,-0.0144,-0.0144,-0.0144
199403,-0.0098,0.0131,-0.0098,-0.0098,0.0098,0.0098,-0.0098,-0.0098,-0.0098,0.0098,0.0098,-0.0098,0.0131,0.0131,0.0131,0.0131,0.0131,0.0131,0.0131,0.0131,0.0131,0.0131,0.0131,0.0131,0.0131,0.0131,0.0131,0.0131,-0.0098,0.0131,0.0131,0.0131
199404,-0.0093,0.0168,0.0093,0.0093,0.0093,0.0093,-0.0093,0.0093,-0.0093,-0.0093,-0.0093,0.0093,0.0168,0.0168,0.0168,0.0168,0.0168,0.0168,0.0168,-0.0168,-0.0168,0.0168,0.0168,0.0168,0.0168,0.0168,0.0168,0.0168,0.0168,-0.0093,-0.0093,0.0168
199405,-0.0202,0.002,-0.0202,-0.0202,-0.0202,0.0202,-0.0202,-0.0202,-0.0202,0.0202,0.0202,-0.0202,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,-0.0202,0.002,0.002,0.002,0.002,-0.0202,0.002,-0.0202,0.002
199406,-0.0045,0.017,-0.0045,-0.0045,-0.0045,-0.0045,-0.0045,0.0045,-0.0045,0.0045,0.0045,-0.0045,0.017,0.017,0.017,0.017,0.017,0.017,0.017,-0.017,-0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,-0.0045,-0.0045,-0.0045,0.017
